id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bts_station_handover_admin,bts.station.handover admin,model_bts_station_handover,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_bts_station_handover_manager,bts.station.handover manager,model_bts_station_handover,dtc_bts_base.group_dtc_bts_manager,0,0,0,0
access_bts_station_handover_director,bts.station.handover director,model_bts_station_handover,dtc_bts_contract.group_dtc_bts_contract_director,0,0,0,0
access_bts_station_handover_pkh,bts.station.handover pkh,model_bts_station_handover,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_bts_station_handover_ksgs,bts.station.handover ksgs,model_bts_station_handover,dtc_bts_base.group_dtc_bts_ksgs,0,0,0,0
access_bts_station_handover_infrastructure,bts.station.handover infrastructure,model_bts_station_handover,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_contract_renewal_admin,bts.contract.renewal admin,model_bts_contract_renewal,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_bts_contract_renewal_manager,bts.contract.renewal manager,model_bts_contract_renewal,dtc_bts_base.group_dtc_bts_manager,0,0,0,0
access_bts_contract_renewal_director,bts.contract.renewal director,model_bts_contract_renewal,dtc_bts_contract.group_dtc_bts_contract_director,1,1,0,0
access_bts_contract_renewal_enterprise_director,bts.contract.renewal enterprise director,model_bts_contract_renewal,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_contract_renewal_infrastructure,bts.contract.renewal infrastructure,model_bts_contract_renewal,dtc_bts_base.group_dtc_bts_infrastructure,1,1,1,0
access_bts_contract_renewal_ksgs,bts.contract.renewal ksgs,model_bts_contract_renewal,dtc_bts_base.group_dtc_bts_ksgs,0,0,0,0
access_bts_contract_renewal_pkh,bts.contract.renewal pkh,model_bts_contract_renewal,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_bts_contract_project_director,project.project director reference,project.model_project_project,dtc_bts_contract.group_dtc_bts_contract_director,1,0,0,0
access_bts_contract_task_director,project.task director reference,project.model_project_task,dtc_bts_contract.group_dtc_bts_contract_director,1,0,0,0
access_bts_contract_partner_director,res.partner director reference,base.model_res_partner,dtc_bts_contract.group_dtc_bts_contract_director,1,0,0,0
access_bts_contract_dashboard_system,bts.contract.dashboard system,model_bts_contract_dashboard,base.group_system,1,1,1,1
access_bts_contract_system,bts.contract system,model_bts_contract,base.group_system,1,1,1,1
access_bts_negotiation_minutes_system,bts.negotiation.minutes system,model_bts_negotiation_minutes,base.group_system,1,1,1,1
access_bts_station_handover_system,bts.station.handover system,model_bts_station_handover,base.group_system,1,1,1,1
access_bts_contract_renewal_system,bts.contract.renewal system,model_bts_contract_renewal,base.group_system,1,1,1,1
access_bts_signature_batch_admin,bts.contract.signature.batch admin,model_bts_contract_signature_batch,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_bts_signature_batch_manager,bts.contract.signature.batch manager,model_bts_contract_signature_batch,dtc_bts_base.group_dtc_bts_manager,0,0,0,0
access_bts_signature_batch_ksgs,bts.contract.signature.batch ksgs,model_bts_contract_signature_batch,dtc_bts_base.group_dtc_bts_ksgs,1,1,1,0
access_bts_signature_batch_pkh,bts.contract.signature.batch pkh,model_bts_contract_signature_batch,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_bts_signature_batch_infrastructure,bts.contract.signature.batch infrastructure,model_bts_contract_signature_batch,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_bts_signature_batch_director,bts.contract.signature.batch director,model_bts_contract_signature_batch,dtc_bts_contract.group_dtc_bts_contract_director,1,1,0,0
access_bts_signature_batch_enterprise_director,bts.contract.signature.batch enterprise director,model_bts_contract_signature_batch,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_signature_batch_system,bts.contract.signature.batch system,model_bts_contract_signature_batch,base.group_system,1,1,1,1
access_bts_signature_batch_line_admin,bts.contract.signature.batch.line admin,model_bts_contract_signature_batch_line,dtc_bts_base.group_dtc_bts_admin,0,0,0,0
access_bts_signature_batch_line_manager,bts.contract.signature.batch.line manager,model_bts_contract_signature_batch_line,dtc_bts_base.group_dtc_bts_manager,0,0,0,0
access_bts_signature_batch_line_ksgs,bts.contract.signature.batch.line ksgs,model_bts_contract_signature_batch_line,dtc_bts_base.group_dtc_bts_ksgs,1,0,1,0
access_bts_signature_batch_line_pkh,bts.contract.signature.batch.line pkh,model_bts_contract_signature_batch_line,dtc_bts_base.group_dtc_bts_pkh,0,0,0,0
access_bts_signature_batch_line_infrastructure,bts.contract.signature.batch.line infrastructure,model_bts_contract_signature_batch_line,dtc_bts_base.group_dtc_bts_infrastructure,1,0,0,0
access_bts_signature_batch_line_director,bts.contract.signature.batch.line director,model_bts_contract_signature_batch_line,dtc_bts_contract.group_dtc_bts_contract_director,1,1,0,0
access_bts_signature_batch_line_enterprise_director,bts.contract.signature.batch.line enterprise director,model_bts_contract_signature_batch_line,dtc_bts_base.group_bts_enterprise_director,1,0,0,0
access_bts_signature_batch_line_system,bts.contract.signature.batch.line system,model_bts_contract_signature_batch_line,base.group_system,1,1,1,1
